feature,score
360X603,1.00744e-06
330X1215,1.049215e-06
750X355,1.08747e-06
750X1111,1.14291e-06
750X326,1.15763e-06
360X269,1.17371e-06
330X1213,1.19022e-06
312X385,1.20331e-06
750X601,1.20361e-06
400X170,1.21515e-06
750X357,1.25426e-06
750X267,1.35305e-06
750X234,1.37261e-06
330X14,1.37829e-06
330X767,1.5036e-06
750X1051,1.50975e-06
330X924,1.62262e-06
750X1309,1.62431e-06
360X1122,1.69485e-06
310X166,1.79127e-06
750X1146,1.81147e-06
312X236,1.87111e-06
750X1009,1.98751e-06
420X144,2.02773e-06
330X807,2.06106e-06
360X472,2.070145e-06
330X1004,2.09085e-06
520X347,2.13867e-06
344X60,2.31346e-06
750X29,2.36631e-06
420X160,2.36798e-06
360X266,2.40261e-06
312X33,2.60581e-06
360X875,2.61363e-06
360X374,2.67698e-06
750X618,2.759255e-06
330X964,2.7941e-06
400X111,2.80567666667e-06
312X525,2.83097e-06
210X18,2.96271666667e-06
520X98,3.02455e-06
312X155,3.05501e-06
750X384,3.058455e-06
360X101,3.08027e-06
330X778,3.13763e-06
520X189,3.17169e-06
420X121,3.181385e-06
750X602,3.284975e-06
750X991,3.40602e-06
750X282,3.41926e-06
360X1068,3.47264e-06
750X872,3.55916e-06
750X1162,3.57228e-06
360X806,3.67547e-06
440AX210,3.71341e-06
330X734,4.06637e-06
360X785,4.160705e-06
520X66,4.18445e-06
520X95,4.22871e-06
330X1311,4.33994e-06
330X1058,4.41294e-06
330X655,4.425795e-06
420X153,4.62645e-06
360X494,4.63953e-06
750X563,4.67826e-06
400X218,4.68038e-06
750X1006,4.75455e-06
312X311,4.7786e-06
750X1208,4.82137e-06
750X463,5.17333e-06
360X326,5.22182e-06
312X101,5.30833e-06
330X1173,5.32223e-06
360X1003,5.357615e-06
360X225,5.663545e-06
360X321,5.78057e-06
750X989,5.83342e-06
400X68,5.94483e-06
520X368,5.97484e-06
750X1207,5.99131e-06
312X340,6.059925e-06
312X426,6.14864e-06
750X390,6.20419e-06
360X18,6.28987e-06
750X280,6.29232e-06
330X1023,6.348225e-06
330X1010,6.67909e-06
520X229,6.68987e-06
312X174,6.741595e-06
330X707,6.79479e-06
750X1325,6.96325333333e-06
330X678,7.06943e-06
360X569,7.07375e-06
750X780,7.25402e-06
311X129,7.45261e-06
340X38,7.45441e-06
330X1227,7.4736e-06
330X953,7.6106e-06
750X1282,7.70219e-06
340X133,8.009e-06
440AX106,8.03881e-06
360X53,8.1168e-06
360X796,8.1688775e-06
312X191,8.59708333333e-06
420X154,8.59933166667e-06
520X397,8.753935e-06
520X281,8.831465e-06
340X8,8.95771e-06
312X386,9.19556e-06
750X1356,9.27167e-06
330X1094,9.31533e-06
520X186,9.467416e-06
750X481,9.60318e-06
400X147,9.76701e-06
330X1060,9.915015e-06
360X536,1.00159733333e-05
330X895,1.006538e-05
330X958,1.01374e-05
311X131,1.04643e-05
210X137,1.04799e-05
312X646,1.05439e-05
750X56,1.05504e-05
360X1383,1.08064e-05
210X110,1.114018e-05
400X36,1.15049e-05
360X1190,1.15379e-05
520X355,1.1667365e-05
750X877,1.16919e-05
360X305,1.1721985e-05
420X124,1.21565733333e-05
750X130,1.2353305e-05
750X1215,1.2431225e-05
360X1045,1.24494e-05
330X1118,1.249885e-05
330X885,1.26848e-05
420X147,1.28195e-05
344X156,1.284577e-05
520X145,1.290655e-05
312X487,1.299669e-05
330X349,1.3152215e-05
750X338,1.32161775e-05
750X588,1.3322425e-05
330X911,1.36822266667e-05
750X293,1.37428e-05
360X704,1.3779e-05
360X196,1.37943516667e-05
400X159,1.39426e-05
312X381,1.427405e-05
312X12,1.42760083333e-05
750X32,1.42849e-05
330X1229,1.43588e-05
330X1175,1.48035e-05
520X418,1.53234e-05
311X130,1.53687e-05
360X322,1.53699e-05
330X747,1.551295e-05
340X51,1.55373216667e-05
750X237,1.62262e-05
360X463,1.63079625e-05
750X147,1.65697e-05
330X1007,1.66103e-05
311X107,1.762683e-05
750X382,1.779177e-05
310X19,1.80973e-05
220X14,1.8281435e-05
750X139,1.85366275e-05
750X411,1.88191e-05
750X1273,1.91642e-05
312X219,1.9175445e-05
330X50,1.92205e-05
360X1032,1.93126e-05
360X788,1.99435e-05
312X208,2.0003062e-05
330X1138,2.00171e-05
312X8,2.05462e-05
750X999,2.09782e-05
400X145,2.09917e-05
520X318,2.10423e-05
750X344,2.12298e-05
360X528,2.18563e-05
420X110,2.2270805e-05
360X470,2.23313e-05
330X954,2.25944e-05
330X732,2.27791e-05
750X1029,2.285523e-05
312X213,2.28826e-05
360X777,2.30050066667e-05
750X236,2.341038e-05
750X341,2.3678265e-05
750X547,2.41180333333e-05
520X142,2.4195e-05
420X150,2.442617e-05
750X1072,2.46405e-05
330X1095,2.47656e-05
360X1095,2.484817e-05
520X183,2.539376875e-05
312X333,2.55779527778e-05
360X894,2.60237e-05
330X1305,2.60327e-05
360X985,2.60608e-05
344X15,2.67028e-05
312X517,2.70448566667e-05
400X63,2.71394e-05
750X343,2.73077e-05
360X411,2.74666e-05
360X1065,2.75953e-05
312X357,2.772069e-05
360X1086,2.7830493e-05
420X135,2.8029345e-05
330X1153,2.80571e-05
360X667,2.81486e-05
400X142,2.82465e-05
340X65,2.838491e-05
750X1317,2.8563e-05
344X210,2.85734483333e-05
340X134,2.87612e-05
750X398,2.886e-05
330X1035,2.91502e-05
360X1301,2.954911e-05
330X70,2.99201e-05
330X1304,3.0515072e-05
400X89,3.125961e-05
750X558,3.13018e-05
520X315,3.13795188889e-05
750X80,3.15265e-05
360X67,3.185707e-05
360X851,3.22632e-05
312X355,3.25371733333e-05
360X256,3.37917e-05
330X232,3.39957755556e-05
312X197,3.43412375e-05
330X854,3.43738e-05
750X163,3.504147e-05
750X6,3.5064555e-05
311X118,3.567745e-05
312X428,3.584832e-05
330X1151,3.58736566667e-05
750X1073,3.59394033333e-05
750X439,3.6026906e-05
360X288,3.606921e-05
360X174,3.60872e-05
312X28,3.6467365e-05
330X833,3.66255e-05
520X88,3.70062275e-05
330X987,3.71985e-05
520X289,3.7678925e-05
360X1333,3.828158e-05
750X22,3.82828e-05
400X70,3.841815e-05
344X196,3.857665375e-05
360X7,3.8885e-05
360X1054,3.89656e-05
344X6,3.93326075e-05
750X89,3.939368e-05
750X385,4.02756e-05
750X467,4.04960125e-05
330X784,4.12666e-05
312X350,4.21952033333e-05
520X326,4.334193e-05
520X421,4.389791e-05
360X673,4.3908125e-05
360X1368,4.40061e-05
520X119,4.47457233333e-05
750X69,4.49075e-05
330X1055,4.49797333333e-05
330X1225,4.5262696e-05
340X73,4.54575e-05
360X840,4.55366966667e-05
360X495,4.5585e-05
750X774,4.56981533333e-05
360X191,4.572905e-05
312X482,4.581859e-05
520X234,4.62077083333e-05
330X1140,4.65534e-05
312X376,4.6721934e-05
360X1031,4.75724866667e-05
750X48,4.81863e-05
360X1053,4.8597e-05
220X74,4.92048e-05
330X658,4.928985e-05
312X337,4.93926466667e-05
344X29,4.984688e-05
520X284,4.993245e-05
312X1,5.063047e-05
311X30,5.11646e-05
312X222,5.13653857143e-05
312X255,5.172690875e-05
330X851,5.17847e-05
520X203,5.21112225e-05
360X633,5.2261745e-05
360X1289,5.288963625e-05
312X216,5.30275869231e-05
312X445,5.3271935e-05
360X180,5.33384233333e-05
400X156,5.344604e-05
330X814,5.38598e-05
330X626,5.42443e-05
330X866,5.42616e-05
330X29,5.4386974e-05
312X215,5.44265483333e-05
750X245,5.45785e-05
340X45,5.533625e-05
750X907,5.53441e-05
750X590,5.54169e-05
750X997,5.595725e-05
330X1143,5.63121e-05
520X27,5.6969725e-05
420X36,5.69879311111e-05
750X1218,5.89395e-05
750X1034,5.94733e-05
750X1301,5.96047e-05
360X202,5.97068e-05
520X124,5.9837935e-05
312X210,6.05541e-05
750X216,6.058965e-05
360X247,6.08363e-05
312X430,6.13409913636e-05
750X1366,6.14033e-05
330X235,6.1470266e-05
360X418,6.1798744e-05
330X741,6.18629e-05
360X888,6.2069455e-05
330X1308,6.231293e-05
330X1021,6.26187742857e-05
340X67,6.28522033333e-05
330X918,6.2950855e-05
400X157,6.4020995e-05
312X13,6.406107e-05
360X1248,6.42439625e-05
360X1148,6.477854e-05
210X92,6.5106666e-05
330X348,6.527591375e-05
750X310,6.52824e-05
312X167,6.7077025e-05
312X38,6.83183e-05
750X1130,6.834965e-05
312X32,6.85412666667e-05
312X349,6.87078133333e-05
750X400,6.93874e-05
750X1279,6.9851925e-05
330X870,7.0417865e-05
520X296,7.08372166667e-05
360X29,7.13798e-05
210X108,7.14571525e-05
312X284,7.2158705e-05
360X588,7.21627666667e-05
520X51,7.284551e-05
311X117,7.293786625e-05
312X529,7.366432e-05
330X968,7.37348e-05
330X415,7.37633633333e-05
750X121,7.41953e-05
360X1372,7.45705e-05
360X1130,7.483031e-05
312X373,7.508261375e-05
344X117,7.55756715385e-05
750X889,7.56442e-05
360X302,7.56529e-05
300X12,7.5777657907e-05
750X650,7.58946e-05
340X7,7.59854e-05
312X645,7.650772e-05
750X325,7.66293e-05
312X260,7.68944e-05
330X902,7.71809845455e-05
340X3,7.73683877778e-05
360X590,7.79161e-05
400X112,7.794488e-05
750X538,7.85219e-05
311X128,7.92154185714e-05
520X169,7.9326725e-05
311X146,7.97554066667e-05
750X483,7.97713e-05
520X277,8.00462e-05
210X13,8.09356234043e-05
420X2,8.096624e-05
520X305,8.1288838e-05
360X445,8.21772666667e-05
311X115,8.2493955e-05
520X325,8.27196266667e-05
310X14,8.285515e-05
330X1001,8.4674855e-05
210X75,8.49701244444e-05
330X460,8.53948646154e-05
210X2,8.80924753304e-05
520X349,8.81801714286e-05
330X1144,8.81979e-05
520X273,8.87026e-05
330X793,9.033675e-05
330X916,9.10238e-05
311X142,9.12121842857e-05
330X1083,9.169555e-05
750X550,9.17533e-05
360X1117,9.19084e-05
330X343,9.22148228571e-05
312X600,9.23034371429e-05
312X160,9.2587e-05
360X272,9.34389675e-05
420X151,9.34897225e-05
312X356,9.3623355e-05
330X754,9.4084e-05
360X190,9.462588375e-05
312X187,9.561175e-05
440AX204,9.61659926667e-05
520X67,9.73102166667e-05
750X492,9.73216433333e-05
311X1,9.74469065217e-05
330X934,9.76247e-05
400X120,9.81720435e-05
360X658,9.87932e-05
330X339,9.90594e-05
750X1307,9.91084663636e-05
312X310,9.9316865e-05
330X643,9.9392586e-05
312X281,0.000100496206
340X61,0.000100560218
330X983,0.0001006073
312X374,0.000100812835556
750X376,0.000101181
420X89,0.00010160726625
360X401,0.000102267753333
340X75,0.000103360612
750X223,0.0001034275575
520X285,0.00010387134
330X489,0.000104112804545
360X1366,0.000104256821111
312X253,0.000104287385
520X233,0.000104385245
330X63,0.000104882438889
420X140,0.000106109
360X1202,0.000106321653333
360X428,0.000106490566667
210X202,0.000106836618333
750X861,0.000107121
210X203,0.0001075505
360X991,0.0001088686525
220X178,0.000109110806667
210X57,0.000109192281111
400X201,0.000109795975714
750X381,0.000110467294444
340X132,0.00011102368
360X683,0.000111036
520X41,0.00011104315
750X1164,0.00011224524
312X291,0.0001126345825
750X560,0.000112924
312X421,0.000113813910833
360X891,0.000114405
312X583,0.000114486193571
520X321,0.00011485395
400X198,0.000114984222222
210X3,0.000116419502254
312X596,0.000116495575556
330X1249,0.00011688605
400X114,0.00011714121
220X66,0.000117368172
360X617,0.000118147
360X525,0.000118609
344X124,0.00011935415375
312X465,0.000119751371818
312X153,0.000120426
330X426,0.000120720325
210X19,0.000121477371429
360X1294,0.000121784436667
312X375,0.00012231191875
520X187,0.000123013
210X67,0.00012305008875
520X180,0.0001235873625
210X97,0.000124613310189
210X25,0.000125145150571
420X199,0.000125589816538
344X62,0.00012596739
311X103,0.000125969955
312X603,0.000126129446667
750X307,0.000126185740909
360X706,0.000126715
330X888,0.00012683897
330X438,0.000128360750769
210X73,0.000128630568
330X1085,0.0001296
360X577,0.000129955
312X639,0.00012999035
210X76,0.000130751901667
312X87,0.000130764198571
210X4,0.000132123503026
210X68,0.0001331707575
750X603,0.00013422
330X479,0.000134619466667
360X480,0.000135046
312X27,0.00013589788
400X23,0.000136143323
360X6,0.00013623133
360X997,0.000136240731111
360X539,0.000136344
750X470,0.000136368
330X813,0.00013672705
750X619,0.0001369144
750X161,0.00013796252
360X609,0.000138630785
330X91,0.000138749688333
344X105,0.000139264765
520X50,0.000139281566667
210X59,0.00013972526625
340X77,0.000140386529167
360X1142,0.000141235
312X120,0.000141808704697
210X10,0.000141821404615
520X71,0.000142399402
330X1030,0.00014263845
312X198,0.000142721393333
311X80,0.000143340015455
360X483,0.000143367
360X600,0.000145386033333
340X105,0.00014543686
340X53,0.000145438733333
330X783,0.000146131
330X759,0.000146196259
420X114,0.00014735285
360X467,0.000147468396667
312X2,0.000147861292857
210X27,0.000148047959929
750X255,0.00014806065
311X109,0.000148542723125
312X173,0.000149016278
360X282,0.0001501343
312X307,0.0001509662625
750X414,0.000151002537097
360X396,0.00015101843
750X66,0.0001511231
344X94,0.0001516366025
312X79,0.00015191356
210X9,0.000152001684975
310X180,0.000152081242759
520X107,0.000153134993
312X73,0.000153149648
750X190,0.000155101818
520X290,0.000155257666667
750X396,0.000155345
312X382,0.00015650226
330X160,0.000158248351333
344X115,0.000158810274
311X31,0.000158983544444
360X631,0.00016184107125
360X1084,0.000162385045294
360X341,0.00016333962
210X14,0.000164113022343
330X729,0.000164918
330X21,0.00016539701697
360X1341,0.00016671002375
210X32,0.000167351855506
210X15,0.000167631312465
330X991,0.000167951464
210X29,0.00016810174125
360X15,0.00016863795
210X23,0.000169139789255
750X773,0.000169332390833
340X1,0.00016998957875
520X141,0.000170129865
ERROR:#N/A_1,0.000170814265114
330X913,0.0001719315
750X417,0.00017414784
210X20,0.000174429162008
750X458,0.000174438433333
344X64,0.00017522995
360X829,0.00017638128
210X5,0.00017749158906
750X173,0.0001775484
520X166,0.000177761086154
220X176,0.000178316827368
750X1281,0.00017877293
750X275,0.0001792015
330X96,0.000179203285455
312X3,0.000180125105
312X638,0.000180470151429
360X242,0.000180927320909
312X17,0.000181089106667
750X546,0.000183296275
210X53,0.000183385888571
360X310,0.000183620511
400X59,0.000184238683333
330X449,0.000185084356667
520X417,0.000185434
400X73,0.000186245653333
360X216,0.00018669311
210X65,0.000186704882597
440AX17,0.000186832467727
520X396,0.00018778186
750X1299,0.000188181218571
330X761,0.000189041
360X458,0.000189705766667
330X816,0.000190494176667
312X383,0.000191303133333
400X136,0.00019162797
750X1364,0.0001916328675
330X114,0.00019178651551
750X1313,0.000192192843333
520X12,0.000192272558
344X88,0.0001922954925
330X186,0.000192338761333
360X503,0.000192618
750X395,0.000192797526667
360X17,0.000193546295
340X101,0.000194350824
330X1,0.000194634231481
750X362,0.00019488937125
520X102,0.000195380898182
520X31,0.000195871120769
210X80,0.000196362019167
420X159,0.000196362486
330X205,0.000197015061111
400X5,0.000198425373077
360X675,0.000199953
330X71,0.000200696437568
330X396,0.000201216432
210X42,0.000201377336667
311X82,0.000201403047692
420X212,0.00020147707625
750X202,0.000201561
360X100,0.000201905215
360X1278,0.00020279682
312X773,0.000203334973
360X1020,0.00020537265
312X285,0.00020544428875
330X64,0.00020620751
312X464,0.000208955666364
400X199,0.000209304770538
420X69,0.000210575319286
311X143,0.000211201961667
420X116,0.000211274852143
750X513,0.00021205122
400X160,0.0002127831875
520X90,0.0002128038525
360X333,0.000212949856667
210X26,0.000213333410072
750X598,0.000213508728
400X75,0.0002139112375
312X125,0.000214285416984
360X388,0.000214684
330X328,0.000215294032308
360X56,0.000216811
360X598,0.000217684825556
750X1297,0.000218301178182
210X33,0.00021844215988
520X427,0.00022053352
330X788,0.00022126851875
310X175,0.000221659097556
ERROR:#N/A_24,0.00022175218
750X500,0.000223590598889
750X260,0.000223931
360X237,0.00022469
440AX123,0.000225036535373
344X66,0.000225138
520X308,0.00022559083
312X43,0.000226755
330X948,0.00022689589
312X114,0.000227512306154
330X303,0.000228029665455
330X480,0.000228556
340X149,0.000229549903
400X197,0.00022997349375
344X65,0.000230228890714
440AX163,0.0002316483205
750X393,0.000232447269091
ERROR:#N/A_1 (#2),0.000232911535
520X167,0.000233379016667
330X1185,0.000234637
330X222,0.000235266525
440AX203,0.000235452297333
360X1281,0.00023556982
360X1315,0.00023591845
520X72,0.00023651272
312X574,0.000236856845
440AX45,0.00023749083527
750X201,0.000238836
360X774,0.00023893050625
311X51,0.000239310458
750X673,0.0002400491825
344X97,0.000240055093
520X312,0.00024150868625
750X9,0.0002416
330X871,0.000241788
400X140,0.0002420125
312X235,0.000242515888
330X276,0.000242742867778
750X407,0.00024275345
330X27,0.000243275
520X240,0.000243409872449
330X961,0.000244308133333
400X81,0.0002448484172
330X931,0.000245804244545
312X71,0.000246145717872
312X591,0.000246598263333
210X113,0.000247913044323
360X481,0.00024854245
520X332,0.000249396795556
520X123,0.000249611542
360X1064,0.000251697845
440AX114,0.00025171667
520X62,0.000251751986875
312X483,0.000253582514286
311X188,0.000253833278571
750X687,0.00025516685
750X1271,0.000255498
330X459,0.00025584867125
344X112,0.00025605014
340X195,0.0002560700055
312X669,0.000256910942424
360X1393,0.000258597214286
312X358,0.000258859156667
344X252,0.00025960425
330X724,0.00025979531
330X41,0.000260256303333
312X766,0.000261078870833
310X178,0.000261528499677
330X146,0.000262089558095
310X172,0.000262604973571
220X192,0.000264378893636
750X321,0.000264547
400X193,0.000264917056786
750X215,0.00026523695
360X546,0.000266988173333
312X70,0.000267203334324
210X226,0.00026758503275
400X117,0.0002721604975
330X209,0.000272743880909
210X105,0.000273039733571
330X509,0.000273703345
310X181,0.000274644432553
520X323,0.000274948637143
520X261,0.000275025668065
360X215,0.0002760107125
330X796,0.000276024145
440AX183,0.000276397598929
360X1323,0.000277019441364
310X173,0.000277805779545
360X222,0.000277897216667
330X382,0.0002782946
311X16,0.000279026378636
312X100,0.0002793948
520X202,0.000280333652
330X342,0.000280502764375
312X427,0.000281773871667
750X1028,0.000282885311111
330X118,0.000284156887407
330X341,0.000284730418462
360X163,0.0002849521
360X453,0.000284972503333
750X1278,0.000285387898947
312X94,0.000286319
312X331,0.0002884310145
330X860,0.0002888979525
330X252,0.000289506499375
312X597,0.00029047132625
520X390,0.000290480194783
400X214,0.000291191682
312X598,0.000291213438889
344X55,0.0002916595
312X84,0.000292669064545
330X951,0.0002928771
330X891,0.000293275
210X152,0.000293765552037
340X151,0.000294538390811
210X93,0.000294740618889
311X17,0.000295137232
330X483,0.000295529535833
312X257,0.000295928173333
420X1,0.000296190211
312X462,0.000297716745806
750X406,0.00029867925
750X886,0.00029883395375
340X5,0.000300536
520X110,0.000301329025
360X168,0.000301778169167
750X445,0.000303815845455
360X137,0.00030411671
360X533,0.00030482811
330X156,0.000305059776842
520X408,0.000305475962708
312X121,0.000305643865349
440AX186,0.000306241796667
312X83,0.000307125388148
330X906,0.000307701266667
330X1105,0.000308736
312X37,0.000308802
420X139,0.000308860676429
312X144,0.000310012040769
360X896,0.00031032651
520X47,0.00031056397697
330X1201,0.0003106629625
312X438,0.000311762946333
330X840,0.0003120095
360X779,0.00031415
330X927,0.000314283595556
360X763,0.000314738945979
360X687,0.000315950368302
360X356,0.000317099186667
330X402,0.00031782877
360X58,0.00031961221875
750X209,0.000319973875
312X760,0.000320127258636
360X340,0.000320873925
420X66,0.000321389173846
750X679,0.0003227485925
210X16,0.000322937714149
210X125,0.000322971670833
210X40,0.00032408568936
210X116,0.000324680055
311X15,0.0003248249328
750X387,0.000325478
312X463,0.000325885874737
330X153,0.000325910877647
312X774,0.000326194103529
330X268,0.000326858625789
330X1041,0.00032687968
360X12,0.000327709375
420X198,0.000328009487727
520X242,0.000328232722
340X197,0.000330848666471
330X495,0.000331792662812
ERROR:#N/A (#3),0.000332450035
312X444,0.000333161145
750X576,0.000333545388
360X99,0.000334589038333
340X2,0.000335078432
400X86,0.000336466030769
210X218,0.000337593987
360X373,0.0003377436
440AX25,0.00033850963625
330X123,0.000338974044706
360X741,0.00034045462069
750X882,0.00034075
520X65,0.00034123866
312X352,0.000342285476667
440AX167,0.000342362502727
312X481,0.000342368926667
330X843,0.000342704
344X13,0.000342868
750X153,0.000342987361
360X159,0.000344191360385
520X75,0.000345091614444
312X519,0.000345263499167
750X34,0.000345626976379
420X3,0.000345811
520X262,0.000347885166182
220X190,0.000348131307656
210X30,0.000348755139091
750X354,0.000348978
520X287,0.00034901825875
220X187,0.000349377423889
330X313,0.0003514441595
360X22,0.000352086945
330X530,0.00035258475375
330X499,0.000354146141429
420X201,0.000355993872558
420X68,0.000356812339286
312X52,0.000357402465072
420X134,0.000357856673333
520X16,0.000358164476333
312X332,0.000359031404118
330X552,0.000359684903333
344X195,0.000360152713043
420X156,0.000361551015
340X39,0.0003615737
210X99,0.000363991367857
311X113,0.000364330886364
360X66,0.00036464
340X187,0.000364943265921
330X312,0.00036516086
210X230,0.000365676261452
360X14,0.000366363444286
520X386,0.000366398702857
220X29,0.000366509160203
312X601,0.000366552543636
750X133,0.000367516902754
750X530,0.000368778495
750X491,0.000371827502857
311X116,0.000373314494
360X576,0.000373951666667
310X171,0.000374436401
360X1307,0.000375863615714
440AX27,0.000377394357097
440AX172,0.000377756485263
344X122,0.000378132611111
520X245,0.000378642717619
330X282,0.00037928359625
420X118,0.000379404005833
210X165,0.000379699871107
344X178,0.000379870294615
330X1192,0.00038024
420X38,0.000380373
360X234,0.000380491
520X37,0.000380785382857
750X162,0.00038090885
312X262,0.00038117157
750X750,0.00038207
344X126,0.00038250658
520X241,0.000383050397667
360X455,0.000385407449091
360X55,0.000385666411111
