feature,score
312X471,0.000387355575714
312X555,0.000388691039216
400X108,0.0003894669975
310X159,0.00038979507
312X244,0.000389988766667
344X192,0.000391480451129
360X649,0.000392628443333
340X43,0.0003932115
344X168,0.000395330176
312X523,0.000398040033333
520X223,0.000399774616667
344X113,0.00039992875
210X72,0.000400294822917
360X89,0.000400949915556
520X387,0.000404768568696
220X184,0.000405702335161
360X1116,0.000406187466
312X169,0.000406210609286
330X820,0.00040637
420X50,0.0004068035
440AX88,0.000407161741
312X339,0.0004078893984
440AX111,0.000408622822095
340X194,0.000409282561818
311X199,0.000410485499649
360X709,0.000411465948
360X593,0.000415973225
420X117,0.0004167565075
330X130,0.000416825946053
400X13,0.000416900788182
440AX33,0.00041745769907
210X61,0.00041798291371
220X4,0.000418188338671
400X72,0.000418191031667
750X359,0.000419046465366
312X585,0.00042028449
210X114,0.0004205317732
400X215,0.000420683758
344X241,0.000421557662564
220X112,0.00042183131134
420X87,0.000422341805714
210X138,0.00042261691
400X33,0.000422876771129
520X320,0.000423018343333
750X222,0.000424780666667
330X255,0.000424859111538
360X376,0.0004260836
312X440,0.000428583729091
330X1000,0.0004294323
330X125,0.000429465148537
360X363,0.00043019621
440AX169,0.000431049895
210X98,0.00043166435625
440AX211,0.000431855635
750X428,0.000431989766
311X127,0.000432273152857
210X155,0.00043453053369
420X70,0.000434623526
750X529,0.00043495325
210X34,0.0004376529208
344X255,0.000437673035833
360X153,0.000437704108889
300X8,0.000438830648237
310X43,0.000439205213784
400X132,0.00043977978037
220X170,0.000440536626957
330X1003,0.000440677416667
360X679,0.000440721849412
220X171,0.000441203995897
312X82,0.00044297389125
520X81,0.000443469375714
210X112,0.000444386842897
520X410,0.0004459728205
360X1165,0.000446538
210X86,0.000447259147208
312X744,0.000448061641724
420X197,0.000448814409595
400X118,0.000449351402778
330X111,0.000453447317534
312X720,0.00045345953193
312X261,0.000453601277778
330X560,0.000454139199524
330X368,0.000454270413636
220X174,0.000454829050385
360X751,0.000455438147143
750X389,0.00045558
750X1050,0.0004563876225
330X884,0.000457425
210X107,0.000458380794393
312X698,0.000459306133684
520X313,0.0004595057225
310X117,0.000461454626429
400X76,0.000462320117
330X950,0.000463495542222
330X520,0.000464571857778
312X335,0.000465710128889
400X21,0.000467359986094
330X1278,0.0004678145
210X142,0.000468751329065
312X277,0.000469327471429
440AX117,0.000469432318857
440AX48,0.000470116174483
400X213,0.000470121086452
312X770,0.0004706538425
330X388,0.000470705937333
750X557,0.00047093197375
210X147,0.000471110816353
750X247,0.000471112
312X489,0.0004712063628
344X160,0.000471392135673
220X216,0.000473666012379
312X189,0.000476723518889
330X159,0.000477255420286
340X17,0.000477314860909
210X211,0.000477554116667
311X149,0.000477678822
330X742,0.00047799584
344X85,0.000478036448333
312X761,0.000479006402051
310X177,0.000479304837391
220X218,0.000479401642606
ERROR:#N/A_18,0.000479757349583
750X252,0.0004812560196
311X111,0.000481347118125
330X498,0.000481617890345
330X1236,0.000483693025
360X277,0.000483797
344X86,0.00048539729
400X67,0.0004874365
311X187,0.000487798455294
420X34,0.000487939
420X195,0.0004879839265
340X186,0.000488938433793
750X524,0.000489848696667
400X12,0.000491260718765
520X140,0.000492435580833
344X90,0.0004934966
750X179,0.000493953356
750X1339,0.000494788745
520X165,0.00049576789125
360X169,0.0004965925
330X923,0.00049759546
750X1148,0.000498485
330X1078,0.0004984983475
311X84,0.000498723963636
520X137,0.00049963665122
330X180,0.000500378996364
344X147,0.000500605141667
220X33,0.000501104304286
312X790,0.00050150995
312X576,0.000502594481842
520X317,0.000502987705556
210X35,0.000505360320303
750X404,0.000507180625385
340X185,0.000508789101385
311X208,0.0005093392904
220X191,0.000510126485786
440AX144,0.000510504138036
750X593,0.00051143564
440AX126,0.000511595401294
750X784,0.000511629741429
440AX99,0.000512914070704
312X716,0.000513311623093
440AX92,0.00051424539907
330X26,0.000518188566667
210X192,0.0005186038175
360X296,0.000518649978421
330X470,0.000519847168333
312X119,0.000520736001711
520X260,0.000522177797083
312X518,0.00052368
330X578,0.000524076041053
750X649,0.000525106
330X366,0.000526135015
330X254,0.000526308252903
440AX184,0.000526387059744
330X244,0.000526456430435
360X278,0.0005270765
520X96,0.000529089081111
312X113,0.000530983576
210X45,0.000531220100741
520X353,0.000532364
440AX10,0.000532474292381
210X56,0.000534224455185
440AX129,0.000534426344545
330X1077,0.000536974195526
312X771,0.000538377905294
330X435,0.000539114654286
311X8,0.000541334204824
330X1223,0.000542804
344X151,0.00054298561625
400X146,0.000543258995
330X508,0.000545275666429
330X826,0.0005455065
340X28,0.000546525108387
750X478,0.00054681513875
311X2,0.000547683886
210X7,0.000548105955328
340X113,0.000548208383
330X356,0.00054968064
312X561,0.000550380802653
311X65,0.00055173764
520X168,0.0005519660215
520X30,0.000552771096087
330X657,0.000552958176667
330X378,0.00055371305
360X285,0.000553817548485
312X90,0.000553885504
750X11,0.00055402104
750X264,0.000554329080909
210X186,0.000554476169088
360X983,0.000554916717143
440AX160,0.000555162394118
750X44,0.000555407434444
400X141,0.000556755
520X314,0.000556759545
312X334,0.000556900603636
750X766,0.0005579346825
210X220,0.0005583967724
210X28,0.000558615230472
312X713,0.000559142774545
360X615,0.000561042761818
330X132,0.000561402920577
330X786,0.000561494
330X371,0.000562927775172
220X53,0.000563917842857
312X754,0.000565101480769
210X70,0.00056530600352
520X230,0.000566523475455
220X186,0.000567161817368
440AX154,0.000567236200263
440AX178,0.000570523419808
520X407,0.000570873113529
360X294,0.00057248917325
400X124,0.00057254249037
330X642,0.000573323355909
360X161,0.000573540802941
312X99,0.000573927
440AX147,0.000574481407619
360X1325,0.000577004591818
400X116,0.00057911375
330X352,0.000579350722857
360X201,0.0005797045
360X558,0.000580508
520X13,0.000580843226667
312X667,0.000581001553571
520X58,0.000581828617143
312X753,0.000581951554545
312X712,0.000582938988295
312X578,0.000583309949545
360X642,0.000583409321765
520X255,0.000588078007083
340X189,0.000590448929701
330X1157,0.00059112139125
400X38,0.000592295454
520X252,0.000592421932778
340X18,0.000592835592637
400X123,0.000593239373684
210X188,0.000593427711809
360X135,0.000593920676552
750X45,0.00059490443
220X180,0.000594924161667
440AX32,0.00059493237
330X262,0.00059554234375
520X394,0.000597707021852
440AX173,0.0005979493924
400X95,0.000598175923438
440AX64,0.000598410648421
312X65,0.000599420102
750X239,0.000599722590909
310X12,0.000600782609886
310X109,0.000601186885556
344X1,0.00060178525
400X15,0.0006018860775
210X82,0.000602645016641
420X81,0.000603249882059
400X133,0.000603457
312X240,0.000603958
220X128,0.000603970307308
400X80,0.000607204138333
750X184,0.000607406
330X95,0.000607467933077
400X88,0.0006094553308
312X710,0.000612413768443
750X288,0.000612455254
360X220,0.000612957724
310X169,0.000613363990588
312X567,0.000613657825
312X724,0.000614207121154
220X116,0.000614528521552
330X940,0.0006147998664
344X123,0.000614981883636
400X57,0.000615457040667
750X135,0.000615469703448
520X311,0.000615836473333
400X35,0.000616639
750X1150,0.00061753385
220X9,0.000617548901102
440AX40,0.000617863922391
310X4,0.000618495380593
310X147,0.000620440832353
400X151,0.00062131330875
330X1158,0.0006219771
440AX122,0.000623125725333
360X999,0.000623141798
312X772,0.000623999963684
330X569,0.000624864404687
520X409,0.0006261471
360X671,0.000626499109
330X514,0.000627573783333
360X1150,0.000629440205
220X26,0.00063007789
340X181,0.000631653486387
330X198,0.00063203206
330X165,0.000634235125641
312X586,0.00063471433037
440AX65,0.0006350217708
330X345,0.00063520414
311X29,0.000636307
750X1368,0.00063645805
330X715,0.000636845
520X121,0.000636860161111
440AX136,0.000637708348437
750X297,0.0006402357
750X569,0.000640384673333
312X759,0.000643070156944
360X1356,0.000643608529167
360X971,0.000643987124912
344X165,0.000645641370645
750X1117,0.0006474765
210X88,0.000648055676613
330X372,0.000649015096667
311X110,0.000649618883226
312X6,0.00064999575
330X960,0.000650068054058
330X425,0.000650096587059
344X150,0.000650204361296
330X183,0.000651081017
340X41,0.000651209208333
330X868,0.000651531749
330X1054,0.000651551
330X234,0.000651656473913
750X995,0.0006526369275
330X338,0.000652644624118
360X384,0.000653963920769
310X101,0.000654734903437
210X200,0.000655941409737
520X244,0.000656411441667
340X85,0.000656684
330X755,0.000658556
312X778,0.000661678011111
340X34,0.00066171754
312X436,0.000664739342353
210X64,0.000665183224615
750X149,0.000666552110286
400X58,0.000666883419333
344X163,0.00066740246
312X238,0.000667506175882
330X49,0.000667900174
311X105,0.0006686794475
330X943,0.00066904153
360X1050,0.000669121407273
220X141,0.000671637522167
360X1111,0.000672996
360X522,0.00067345554
330X692,0.000674224284286
330X359,0.0006746115
440AX78,0.0006751402935
312X693,0.000675311351984
340X6,0.00067578915
210X52,0.000676905137219
750X1329,0.000677300025
312X486,0.000678876041
312X77,0.000679542949032
311X133,0.0006802120976
311X140,0.000680544
330X305,0.000680912884167
400X187,0.000681788624872
360X244,0.00068188106
440AX90,0.000682171008095
520X92,0.000682326545333
330X323,0.000683193141667
330X175,0.000687226880323
420X208,0.00068723307619
344X34,0.000688245088136
400X228,0.000688498
330X1053,0.00068876001375
360X1213,0.0006887626525
360X651,0.00068964835
750X1331,0.00069233
330X92,0.000693054779333
330X54,0.000693421496667
310X8,0.000694651497644
311X139,0.00069497045
400X78,0.00069604443875
750X617,0.000696199155714
311X169,0.000696965057895
330X331,0.0006972038944
750X374,0.000697965
310X154,0.0006988731428
440AX47,0.0006988740475
220X27,0.00069925510481
330X516,0.000699731427442
360X417,0.0007016524
312X132,0.000701844760789
520X395,0.000702376840952
330X150,0.000704840925
210X194,0.000705987582236
360X193,0.00070677003
330X242,0.000707773048
360X351,0.000707860333333
360X382,0.000708180844667
360X231,0.000708999480556
520X53,0.000712022747727
312X72,0.0007132425832
520X205,0.0007154292
520X291,0.000716056886667
330X576,0.000716066309444
360X1212,0.000716297188333
330X429,0.0007169553668
312X717,0.000717075806333
360X1062,0.000717432707222
220X177,0.000717585687297
312X76,0.000718558084583
312X723,0.0007196631172
310X121,0.000720380385098
330X455,0.000720433739452
312X64,0.000720894564466
210X69,0.000721274405822
312X448,0.00072148699
310X131,0.000721505455308
312X287,0.000722074133333
210X171,0.00072507059298
330X285,0.0007260877025
210X164,0.000727336726306
330X407,0.0007277637116
330X752,0.0007283055
220X185,0.000728317457037
312X764,0.0007291723132
420X75,0.000731898609787
344X26,0.000732814864706
360X1006,0.000736763721304
750X392,0.000736855249091
360X379,0.000737982751429
750X286,0.000738139188333
330X59,0.000738596126429
400X195,0.000739304116667
311X67,0.000739779797059
312X679,0.000742351667
330X98,0.000742938552785
312X752,0.00074357105
520X297,0.000744534507143
520X269,0.00074609533375
312X123,0.000746346822727
220X167,0.000747276703816
440AX127,0.000749859359605
520X68,0.000750567057857
330X302,0.000751645098649
210X143,0.000752791816143
750X169,0.000754303952
312X726,0.00075454049186
330X1134,0.000760071
360X362,0.000760297933333
340X124,0.000761011769231
360X585,0.000762572917778
330X128,0.000762617512041
312X725,0.000762774391522
420X78,0.000766826160392
440AX97,0.000767372751389
750X480,0.00076908969
520X5,0.000769380000571
330X573,0.000770485632
330X316,0.00077152634
330X163,0.000772123147143
420X138,0.000772125204
340X27,0.000772145961238
520X404,0.000772620008571
440AX60,0.00077271045
440AX51,0.00077437911451
440AX98,0.000774665026538
750X779,0.000774885
340X4,0.000779178894545
330X469,0.000782331427
520X294,0.000782605085714
330X135,0.000782688423443
210X173,0.000783799543544
440AX73,0.000784600123043
750X363,0.000786587166667
ERROR:#N/A_20,0.00078673069803
360X773,0.000786978496111
330X456,0.000787913449
520X160,0.000790206697317
360X318,0.000790776404211
440AX124,0.000791526602169
344X108,0.000793622391
344X139,0.00079400663
360X1208,0.000794903
360X681,0.00079676316375
400X148,0.000796957908462
520X239,0.000796972905616
440AX21,0.000797064821009
310X113,0.000798587862143
750X577,0.000802054
360X50,0.000802814
360X784,0.000802904365
360X338,0.000805159471818
440AX61,0.000805218633434
360X45,0.000805895945333
360X271,0.00080676649375
Chamber,0.000806806294921
750X499,0.000807420754615
210X124,0.000807684745294
750X233,0.000808827666667
310X148,0.000809200034571
330X841,0.000809934
360X349,0.000810762164
400X69,0.000814570644167
312X136,0.000817689765
360X1215,0.000818156166667
360X584,0.00081950553209
312X124,0.000820732924355
310X30,0.000821123290403
360X252,0.000822095632857
330X224,0.00082310587
440AX18,0.000823453820645
360X567,0.000824893651667
360X1105,0.00082509834617
312X112,0.00082573300512
312X719,0.000826002170256
360X499,0.000827750035538
340X19,0.000828254116316
520X217,0.000828534458333
750X379,0.000828988836667
312X145,0.000830329786471
440AX70,0.000831252031132
750X360,0.000831486395625
330X3,0.000831919781395
420X76,0.000833403895741
330X436,0.000833691356364
750X452,0.000834748175
520X342,0.000840671426
400X122,0.0008410170125
360X308,0.000842177462308
330X1103,0.0008433568
340X83,0.000845328908
210X159,0.000845434824144
312X701,0.000845442600714
520X48,0.000845859800667
750X348,0.000846089576364
210X139,0.000846565483269
420X88,0.000846963563158
520X213,0.000847382406
750X187,0.00084857958439
440AX31,0.000849363090204
312X78,0.000849601152222
400X34,0.0008498650975
330X512,0.000852051981081
360X117,0.000854246729079
750X528,0.000856552
310X153,0.000859143099136
420X79,0.000859432368904
220X11,0.000861768243125
312X223,0.000862748671111
210X66,0.000863430326788
750X851,0.000863462162727
312X439,0.000864021494375
210X58,0.000866168420794
330X472,0.000866612254
312X470,0.000866909958182
420X164,0.000867296
330X395,0.000868218909524
344X77,0.000868321813
440AX37,0.000868400881579
750X271,0.000868532946667
750X749,0.000869176333333
330X381,0.000869513647778
330X599,0.0008697169345
750X665,0.00086992849
520X374,0.000871300516667
312X711,0.00087155079129
312X141,0.000872275809028
330X332,0.000873342775714
210X153,0.000874642545338
210X44,0.000874931645455
360X464,0.000875283
400X196,0.000875758530455
330X1196,0.00087622358125
330X191,0.000879676100392
360X337,0.000880239045122
330X346,0.000882000745
210X8,0.000883315651925
360X245,0.000884506745
330X539,0.000886583064545
312X475,0.0008870385
420X136,0.000888607694118
440AX42,0.000888999773146
750X489,0.000890150343077
330X281,0.000890397591333
330X618,0.000891816785333
330X904,0.0008925733625
210X123,0.000892656105
750X409,0.000893248
312X675,0.000893696482222
750X137,0.0008938330325
360X275,0.000895098822222
520X307,0.000897487917778
312X246,0.000899395235833
330X468,0.000900505166667
360X587,0.000900809621818
312X474,0.0009030980495
750X1305,0.000903745898
330X208,0.000904194376389
360X643,0.000904356
440AX20,0.000905734103
344X169,0.000906521904825
360X129,0.000907274328889
750X1020,0.00090940265
520X118,0.000909976832727
330X506,0.000909994426667
310X42,0.000910928156
312X714,0.000911186388765
360X299,0.000911190526
210X87,0.000911310335971
220X193,0.000911314523469
360X300,0.0009114796
400X209,0.000911756866818
440AX74,0.000912963808793
330X166,0.000914004030526
311X10,0.00091408605375
340X173,0.000915630075059
520X159,0.000915828729615
360X1067,0.000918099
420X142,0.000918757054286
440AX91,0.000918994153824
312X89,0.000919581566667
312X702,0.000919583158037
750X241,0.000921294750556
440AX196,0.000924011171711
360X1061,0.000924294030656
330X559,0.000924383128056
440AX34,0.000926634132778
330X179,0.000928056757027
344X106,0.0009287759425
520X112,0.000933382702353
312X777,0.000933446945781
344X41,0.000935000701013
520X236,0.000937556430513
330X259,0.000937815455
330X566,0.000938381627424
330X486,0.00094040518625
440AX72,0.000940793289873
520X87,0.000941200028636
344X96,0.000942915295
340X20,0.000943483574286
340X161,0.000945528573448
400X211,0.000945826582
520X82,0.000947696347647
310X179,0.000947816153261
312X278,0.000948154
311X14,0.0009483390025
330X1104,0.000948345054444
310X99,0.000949334841538
440AX39,0.000950109796857
440AX43,0.000950178534
440AX110,0.000950244171791
344X121,0.000950293792
330X762,0.000950444005
330X351,0.0009521110728
750X1040,0.00095528998
330X362,0.000955392352778
300X11,0.000955550794
220X31,0.000957801815088
330X309,0.000958192826667
440AX102,0.000958373303
360X230,0.0009600955525
360X685,0.000960458696233
360X665,0.00096218692
360X31,0.000963337
440AX35,0.000963498744286
210X193,0.000963967918958
220X197,0.000964023224082
312X780,0.000964455196387
210X62,0.000965340365405
330X6,0.000969605710811
750X1,0.000970513310526
400X91,0.000970737079091
210X43,0.000972272632286
ERROR:#N/A_25,0.000972521070323
344X232,0.000975111581827
330X214,0.00097553748026
360X516,0.000976499
520X22,0.000977096905
400X56,0.00097720325
312X441,0.0009794939132
520X138,0.000980311466667
750X456,0.000980996035714
360X1358,0.000982397433333
520X57,0.000984420241
220X194,0.000985411752439
520X265,0.0009901786804
312X379,0.00099176971
360X25,0.000991921280127
210X210,0.000992126601503
220X142,0.000992696956089
220X28,0.000993787086065
330X597,0.000997839473704
330X536,0.000998759584444
750X403,0.000999701191143
420X77,0.00100172866569
750X675,0.00100616076
400X217,0.00100701555882
210X1,0.00100864947368
360X1007,0.001010821635
440AX8,0.00101137859324
420X13,0.00101327637692
344X235,0.00101404695991
750X434,0.001014093311
440AX12,0.00101430810683
750X1321,0.00101502459091
330X581,0.00101512912629
440AX87,0.00101629993771
311X61,0.00101660442571
330X861,0.00101677485
344X237,0.00101797326355
311X94,0.00102026882576
330X602,0.00102034764083
330X1063,0.00102054193429
340X121,0.00102089341357
520X161,0.00102303960879
330X142,0.00102329384083
400X208,0.00102365523964
330X585,0.00102438073
360X1140,0.00102674240167
330X769,0.00102686794818
310X105,0.00102715450628
360X199,0.00102798617176
440AX2,0.00103094253511
750X249,0.00103209498
750X188,0.00103423732222
330X139,0.00103591455303
330X121,0.00103633594646
750X311,0.00103671
440AX56,0.00103804295783
750X266,0.00103850043667
330X392,0.001039576616
360X1042,0.00104030436
310X107,0.00104147301153
330X774,0.00104174713333
310X168,0.00104174959571
420X33,0.00104207433696
312X783,0.00104227081886
750X370,0.00104416943118
360X133,0.00104567869384
330X448,0.00104579745983
750X605,0.00104683923462
330X149,0.00104790665031
440AX14,0.00104864774917
312X758,0.00105110606918
312X554,0.00105272287154
330X594,0.00105337185536
310X15,0.00105527167143
750X177,0.00105664158625
750X138,0.00105809206875
750X415,0.00105827630824
520X254,0.00105851047417
340X29,0.00105888764882
344X257,0.001060269185
520X231,0.00106043074909
520X403,0.00106157703102
750X1246,0.00106349426667
360X439,0.00106378438
520X130,0.00106478682
330X580,0.00106547410512
312X595,0.001066759852
330X226,0.001067512195
344X225,0.00106795621
311X145,0.001069480723
330X622,0.00106973941026
420X120,0.001071597725
520X23,0.00107308618467
750X567,0.00107410042125
360X1119,0.001077724925
312X290,0.00107845138176
330X967,0.00108166051667
520X411,0.00108208573295
330X265,0.00108465636042
750X657,0.00108661
750X263,0.00108661900857
520X181,0.00108731902875
750X765,0.00108809525406
344X209,0.001088747585
330X176,0.00108959573286
340X182,0.001092023898
310X11,0.00109294535286
750X319,0.001093788524
344X174,0.0010947150573
400X152,0.00109559453
440AX50,0.00109638501462
312X263,0.0010972759
312X704,0.0010987634875
220X130,0.001099709565
210X111,0.00110020427273
400X194,0.00110022910123
311X68,0.00110035533596
750X114,0.00110080376667
311X165,0.00110125716953
312X696,0.00110183199882
312X256,0.001102206482
440AX195,0.00110380271579
220X132,0.00110425117103
750X155,0.00110433683905
330X545,0.00110436407304
330X947,0.001104787
360X395,0.001105350134
400X22,0.00110693169375
440AX166,0.00110789439561
750X776,0.00111018666077
340X163,0.00111102262353
520X293,0.00111110694
220X173,0.00111232914213
310X202,0.00111699762042
344X39,0.00112009292545
344X25,0.001121599887
210X149,0.00112310296121
210X50,0.00112615298787
750X573,0.00112830065565
400X20,0.00113171181519
360X530,0.0011343702
210X85,0.00113446393726
360X370,0.00113885982875
310X201,0.0011388743625
344X200,0.0011389325592
330X858,0.0011395366825
340X183,0.00114067725289
220X30,0.00114383905957
