feature,score
520X106,0.0011467676085
520X415,0.00115053271333
360X304,0.00115243122
330X1101,0.00115311376167
330X790,0.00115529300667
400X85,0.00115586679714
330X1187,0.00115603204
360X223,0.00115619096
360X414,0.001156861022
750X143,0.0011575676595
330X674,0.001158353
400X87,0.00115918169667
330X630,0.00116335457167
344X22,0.0011653366086
360X315,0.00116688
360X359,0.00116904262275
520X126,0.00117156389091
310X176,0.0011728208575
330X503,0.001173148488
220X217,0.00117560250609
210X83,0.00117647635667
330X672,0.00118055733333
330X405,0.00118149058844
520X70,0.00118157645778
330X615,0.00118304997205
420X21,0.00118813207353
520X228,0.001189055175
440AX96,0.00118992779077
312X590,0.00119216688176
340X147,0.00119273943967
440AX187,0.00119338955125
330X212,0.00119458776412
360X188,0.00119551607435
344X194,0.00119562226313
360X119,0.0011958182566
750X159,0.00119745971227
330X1097,0.00120129811
360X478,0.00120334125667
400X134,0.00120417123333
220X55,0.00120450140762
344X263,0.00120488637737
330X321,0.00120518377
210X84,0.00120670203173
520X43,0.0012091488975
360X1391,0.001209943335
330X155,0.00121391841387
312X570,0.00121462145
210X81,0.00121540543665
312X604,0.00121714513333
330X361,0.00122035900967
360X113,0.0012235847649
210X195,0.00122363563755
330X389,0.001225943172
344X56,0.0012262962275
750X220,0.00123089524143
210X189,0.00123473739016
330X401,0.00123542324628
330X225,0.001235696248
330X116,0.00123595155667
360X348,0.00123606164784
210X122,0.00123798805167
330X544,0.00124062168577
420X73,0.00124198443045
311X203,0.00124321915595
440AX93,0.00124412231901
360X1246,0.00124444531267
344X79,0.00124791684647
330X4,0.00124929594235
210X128,0.00125063772864
330X386,0.001251182905
360X393,0.0012519386525
750X1202,0.00125293021667
310X164,0.00125790633333
312X267,0.00126008
312X785,0.00126070685308
330X893,0.00126080736684
520X237,0.00126428385657
750X554,0.001265715304
330X189,0.00126687676
312X95,0.0012706041
360X1039,0.00127320138073
210X219,0.00127379049114
360X1,0.0012755684764
310X207,0.00127774033535
360X766,0.00127795649538
210X74,0.00128279125146
312X577,0.00128326343333
210X12,0.00128396949406
310X5,0.00128585598426
440AX84,0.0012864829143
520X267,0.00128658076733
330X562,0.00128689681732
210X41,0.00128837099845
330X7,0.0012891670175
520X15,0.00129126979143
312X361,0.00129425472429
340X126,0.00129494739143
440AX199,0.00129543347339
440AX100,0.00129592308063
400X32,0.00129738445568
440AX22,0.00129810303316
360X130,0.001300152
360X661,0.00130047269032
330X1028,0.00130445
360X613,0.00130527188447
420X28,0.00130717791361
310X111,0.00130751750118
312X211,0.001311006058
400X14,0.00131137571373
360X787,0.00131228321
440AX19,0.00131228539938
312X779,0.00131342267744
311X11,0.00131365306131
312X703,0.00131432683063
330X264,0.00131517005379
330X532,0.00131695527571
312X138,0.00131695816241
210X89,0.00131820780295
750X238,0.00131867470978
330X1203,0.00131888173
312X139,0.00132171638857
210X145,0.00132366054405
440AX4,0.00132421775135
360X11,0.00132443097588
344X177,0.00132444741923
330X295,0.00132602811538
210X48,0.00132889895385
360X1201,0.00133089331882
310X44,0.00133194600498
330X541,0.00133753874228
330X195,0.00133816419333
210X39,0.00133859914458
330X383,0.00133971449333
311X136,0.00134012368143
312X579,0.00134227993714
360X26,0.0013487591532
750X854,0.0013497943825
312X789,0.00135176965133
360X253,0.00135393228
344X36,0.00135540045943
750X109,0.00136048505679
360X1072,0.00136270142333
750X250,0.00136897
750X1341,0.001372925775
344X261,0.00137348789682
440AX206,0.00137481669385
750X1270,0.00137632385222
440AX197,0.00137641370707
344X234,0.0013767912025
344X19,0.00137699645067
220X5,0.0013797527061
310X9,0.00138169234902
330X478,0.00138200966763
312X728,0.0013833312064
520X179,0.00138391729186
420X123,0.00138468371111
330X294,0.00138597534947
360X605,0.00138918883816
330X369,0.001394974764
750X208,0.00139761715556
750X1337,0.00140063814231
330X99,0.00140074640474
340X22,0.0014037934
520X232,0.00140555808933
340X196,0.00140849007976
520X153,0.00140975377333
312X61,0.00141255397759
330X185,0.00141281859
210X101,0.00141286788326
750X349,0.00141307570333
400X77,0.00141311687
440AX9,0.00141489977637
344X21,0.00141558203407
344X262,0.00141627941278
340X37,0.001416735
400X96,0.00142051708815
750X425,0.00142386842524
330X542,0.00142553307562
210X94,0.00142624591154
520X18,0.001428351655
360X211,0.00143075673613
312X782,0.00143076560412
440AX85,0.00143593466917
310X119,0.001436027585
330X476,0.001440620968
750X587,0.00144073524571
750X151,0.00144269678647
360X1271,0.00144515
750X176,0.00144628101647
520X3,0.00144719813175
520X8,0.00144755786222
330X286,0.00144954144364
330X410,0.0014496766781
330X211,0.0014568732902
400X16,0.00145867418537
400X205,0.00145997353727
312X735,0.00146387660905
440AX58,0.00146645149738
220X107,0.0014665151454
750X115,0.00146664500558
330X1212,0.00146713211636
520X218,0.001470030125
330X1274,0.00147118013696
330X669,0.00147134823706
360X1083,0.00147333149738
440AX83,0.00147456280595
ERROR:#N/A_5,0.00147459821511
ERROR:#N/A_15,0.00147474779462
360X47,0.001475280944
311X70,0.00147573079961
330X529,0.00147598466474
312X96,0.00147799778462
344X253,0.00147887913267
330X493,0.00148240796
330X993,0.001482415
360X1094,0.00148261822182
312X531,0.001484242392
360X447,0.00148662430633
330X1088,0.00149064819421
750X508,0.00149189014237
440AX15,0.00149529048059
360X185,0.00149610149375
360X307,0.0014966067007
400X66,0.00150015525
440AX119,0.00150033388889
520X266,0.00150138827872
312X88,0.001501756185
750X145,0.00150203108429
330X1098,0.0015024354088
330X23,0.00150576082489
750X751,0.00150883293154
312X115,0.00151041040385
750X788,0.00151583568
520X389,0.00151599760481
750X763,0.00151722357189
750X987,0.00151862051
312X722,0.00151881047014
330X81,0.00151889746234
330X325,0.00151971430786
311X5,0.00152152996714
520X225,0.00152169
344X190,0.00152303
420X80,0.00152563951487
344X245,0.00152617992317
520X149,0.00152820398444
360X449,0.00152824294333
344X81,0.00153081014195
360X511,0.00153274821947
312X718,0.0015328938416
750X477,0.00153710230909
360X502,0.00153803048
520X405,0.00153865550091
312X681,0.00153930396652
ERROR:#N/A_8,0.00153946536159
330X322,0.00153965689769
330X137,0.00154107969811
330X595,0.00154278325833
330X1232,0.001544781612
360X1017,0.00154746581475
344X208,0.00154835949133
360X329,0.00155061837239
312X259,0.00155178067091
330X1100,0.00155247339842
750X597,0.00155303447313
360X466,0.00155305752818
440AX213,0.00155980580163
520X197,0.001560933825
330X215,0.00156471310739
210X161,0.00156550793285
440AX29,0.00156559069378
220X172,0.0015668035886
360X415,0.0015669945675
360X125,0.00156945765654
750X455,0.00157239411972
440AX112,0.00157387245563
312X458,0.00157603597857
220X189,0.001577015145
360X689,0.001577489726
440AX140,0.00158106000789
440AX46,0.00158116310421
330X24,0.00158334644385
310X115,0.00158396706
750X285,0.00158437491522
330X601,0.00158452903386
750X1127,0.001584654445
311X90,0.00158781116663
312X111,0.00158944794368
520X52,0.00158975153455
360X677,0.00159160081
330X218,0.00159204707687
330X1198,0.001597222915
440AX189,0.00159904838057
344X176,0.00159959961957
312X117,0.00160040354468
520X288,0.001601124465
ERROR:#N/A_7,0.00160229238278
312X731,0.00160241030541
400X212,0.00160541633176
210X117,0.00160904191348
330X817,0.001612054985
330X492,0.00161411757364
750X1393,0.00161450743333
220X120,0.00161469346667
360X1288,0.001621728566
360X1313,0.00162201284182
330X272,0.0016264389
330X1061,0.0016276495
520X7,0.00162777070152
360X1018,0.00163112009667
330X144,0.00163154345612
312X602,0.0016325337225
360X623,0.00163281574308
420X19,0.00163382928273
210X181,0.00163677911875
344X229,0.00163820874673
750X368,0.00163822439643
750X663,0.00164065779038
330X651,0.00164440661067
750X219,0.00164541538
310X31,0.00164771050841
210X63,0.00164774314259
312X765,0.00164867127706
300X5,0.00164875582031
360X1396,0.00164972
750X199,0.001654962686
750X1391,0.0016553537325
311X3,0.001656784
750X378,0.001662144869
300X1,0.00166272100571
344X250,0.0016685242425
360X146,0.00166959
360X543,0.00167309290775
420X16,0.0016731512674
360X48,0.00167559812
312X233,0.001679072
520X55,0.0016793330775
440AX180,0.001680698784
360X989,0.00168077994846
440AX63,0.00168200419426
360X139,0.00168281721667
312X488,0.00168340524824
340X190,0.00168377655411
750X122,0.00168516154625
420X72,0.00168550593025
220X165,0.0016869065059
330X522,0.00168875608025
312X130,0.00168901789893
ERROR:#N/A_11,0.00169195431613
344X199,0.00169306047375
344X74,0.00169317666703
340X97,0.00169548454
440AX30,0.00169563071059
360X557,0.00169907833333
520X17,0.001706640534
220X175,0.00170691509125
330X966,0.00170794772556
360X513,0.00171124427
311X12,0.00171186347538
420X209,0.00171521405333
360X839,0.00171620737
440AX13,0.00171639857618
750X510,0.00172331535886
330X466,0.00172571445062
312X566,0.00172942049351
ERROR:#N/A_14,0.00173173295676
330X206,0.00173221158091
ERROR:#N/A_2,0.00173472267077
520X97,0.00173507589857
750X637,0.00173754824091
750X592,0.00173758285231
420X85,0.00174136705591
312X389,0.00174303
330X30,0.00174364475
440AX75,0.00174399262835
330X853,0.001748871
520X324,0.001752427895
344X221,0.00175247013286
340X177,0.00175260619842
330X409,0.00175435349838
330X231,0.00175493944486
330X353,0.00176032430889
440AX28,0.00176579653774
330X104,0.0017658467089
520X399,0.00177406613667
312X594,0.0017740863119
330X527,0.00177460697017
360X406,0.001775635732
750X274,0.00177673661
330X47,0.001778212718
440AX82,0.001786500365
311X75,0.00178661655907
330X887,0.001788828
360X694,0.0017891
312X60,0.00179352361108
360X437,0.00180107505333
440AX36,0.00180261940744
344X186,0.00180295088226
750X337,0.00180534254296
360X286,0.00180594
330X519,0.001812982144
210X146,0.0018137885808
210X222,0.00181388
360X335,0.00181544366571
210X130,0.00182008408607
520X393,0.00182184888833
312X673,0.00182237349791
311X9,0.00182282074767
310X29,0.00182404618086
360X529,0.00182545
420X74,0.0018270752337
750X141,0.00182767726277
220X195,0.00182939750952
330X329,0.00183289867625
360X519,0.00183661587077
312X637,0.00183709059583
440AX115,0.00183720372291
520X253,0.00184051117696
750X327,0.00184342803791
330X399,0.00184696999667
312X102,0.0018496846725
310X103,0.00184973653868
330X609,0.001851022365
440AX191,0.00185253388245
360X28,0.00185343132125
420X98,0.00185944278857
312X697,0.00186036196667
312X700,0.00186255093117
330X1239,0.001867
340X165,0.00187034952636
440AX94,0.00187269107277
312X268,0.001873198
440AX177,0.00187403086524
440AX141,0.00187602779
312X528,0.00187991846745
750X661,0.00188757118488
440AX77,0.00189082122263
750X1039,0.001892421514
750X488,0.00189420276375
311X77,0.00189588274444
360X34,0.00189601464965
330X546,0.00189624793667
312X58,0.00190027165866
330X526,0.00190197158571
210X47,0.0019021865905
330X319,0.001903261035
440AX130,0.00190564201097
210X95,0.00190725604984
330X9,0.00190753202296
210X129,0.00190824755429
220X12,0.00190907585796
520X83,0.00191411033
210X231,0.00192482762156
750X1289,0.001929015884
440AX113,0.00192954840712
360X127,0.0019308359615
330X311,0.0019320921016
750X436,0.00193240004923
440AX11,0.00193889089424
330X391,0.00194157141826
360X69,0.00194219041667
750X58,0.00194548924417
360X219,0.0019455223348
310X167,0.00194675
340X47,0.00195167702571
312X740,0.00195649159059
312X678,0.0019650879525
312X560,0.00196705629667
360X1127,0.001967487298
310X20,0.00197093806667
750X1204,0.00197183335143
312X283,0.001973290575
360X165,0.00197337124171
210X163,0.00197545495103
311X205,0.00197567735781
344X230,0.00197953834143
750X768,0.00198488032429
440AX69,0.00198639501951
310X156,0.0019871397812
312X446,0.00198858902143
340X188,0.00198897492908
330X204,0.00199052468316
520X258,0.00199355338403
750X253,0.00199849372545
750X340,0.0019986
440AX145,0.00200286661638
330X162,0.00200503116892
750X741,0.00200737711926
330X548,0.00200902887803
330X482,0.00201054016059
400X94,0.00201220898795
330X44,0.00201760527722
750X585,0.00202123174833
312X699,0.00202221131127
750X1018,0.00203054341333
440AX185,0.00203142037568
340X10,0.00203415223667
330X1064,0.00203735998333
344X164,0.00204263889526
750X242,0.00204295661222
310X32,0.00204496266433
520X412,0.00204503942846
440AX5,0.002045228126
312X695,0.00205128950585
312X592,0.00205279185
330X604,0.00205464428654
330X318,0.00206384445238
360X592,0.002071140587
520X177,0.00207458910017
440AX152,0.00207623371595
360X44,0.00207787238343
330X315,0.00208046771615
440AX120,0.00208143992267
440AX168,0.00208326209722
210X179,0.00208402965207
750X1212,0.002085646668
330X620,0.00208775508462
750X157,0.00208954085484
210X150,0.00209127931111
750X595,0.00210030827733
312X530,0.00210183859909
330X152,0.00210208504425
360X346,0.002103968635
311X134,0.00210723272895
210X46,0.00210904032214
360X456,0.00211583563333
750X777,0.00212248853333
220X6,0.00212797599434
440AX6,0.002130012252
750X99,0.00213701
220X124,0.00213848053909
330X823,0.0021471841
330X721,0.00215109666667
330X453,0.002152203118
310X155,0.00215431600722
750X1213,0.00215671758
344X213,0.00216156587643
520X35,0.002162788325
750X277,0.0021664429075
210X209,0.00216660509639
360X510,0.00216793034629
440AX44,0.00217846639115
310X96,0.00218016973701
440AX71,0.00218157181078
520X129,0.002184457166
210X54,0.00218744732121
360X4,0.00219302826115
520X264,0.00219742990838
330X219,0.00220074556083
520X33,0.00220545734
311X162,0.0022097099354
520X46,0.00220992911073
330X608,0.00221076136279
312X126,0.00221778345171
750X1394,0.00222391
330X1131,0.00222397
330X830,0.00222408
750X582,0.00223792879289
312X694,0.00224041005156
330X170,0.00224386829917
360X249,0.00224585
750X426,0.00224811689
750X532,0.00224977695138
344X243,0.00225036916868
312X729,0.0022536771894
310X6,0.00225753018465
210X131,0.0022578786763
330X485,0.00226262617355
360X639,0.00226367944636
311X193,0.00226383649088
750X466,0.00226437127375
360X987,0.00226473904611
360X23,0.0022667537207
750X685,0.00227110228767
440AX125,0.00227134942684
440AX162,0.00227442778225
330X1180,0.00227818291286
400X98,0.00228262931638
312X776,0.00228688448517
210X11,0.00229066358605
750X555,0.00229223099192
360X747,0.0022924853
360X378,0.002293426039
360X574,0.00229348913737
330X416,0.00229391828333
311X207,0.00229479671621
360X702,0.002301847654
520X388,0.00230362762679
360X1146,0.00230912195286
312X133,0.00231488917554
210X106,0.00231700629481
440AX109,0.00232192668155
440AX200,0.00232908916533
750X1002,0.002333086666
750X1294,0.002341943322
750X117,0.00234574159908
360X1245,0.00234609432448
360X874,0.00235239655667
420X20,0.00235343062
330X704,0.00235394816667
360X209,0.002355842092
330X169,0.00235585244694
440AX66,0.00236038292178
360X1321,0.0023619216719
311X106,0.002362435792
344X57,0.00236294
750X442,0.00236419
330X836,0.00236742
360X157,0.00236986944457
420X67,0.00237362776875
520X32,0.00237737662321
330X289,0.00237765014889
520X259,0.00237842288714
344X187,0.00237847581882
344X69,0.002378915
311X93,0.0023817954852
400X216,0.00238297994874
360X121,0.00238463944333
220X10,0.00238560723014
312X131,0.0023899457363
312X589,0.00239006176654
311X83,0.00239118398846
360X565,0.00239310866839
312X456,0.00239803337211
360X409,0.00239938
330X980,0.00240215455517
330X606,0.00240480123552
520X274,0.00240777063417
750X584,0.00241279585195
520X256,0.00241734447778
312X582,0.00242382556051
440AX107,0.00243086881082
360X173,0.00243967
311X63,0.002442846735
750X172,0.0024451
360X629,0.00244949183033
330X379,0.00245095408333
210X183,0.00245137300467
360X444,0.00245568153833
330X1194,0.00246129093167
750X211,0.00246651679826
220X204,0.00247017318383
330X496,0.0024729303025
330X502,0.00247550176318
750X874,0.00247554325
440AX150,0.00248131419591
344X239,0.00248212228096
750X437,0.00248370785385
344X43,0.00248531474213
330X245,0.00248827542174
330X336,0.002490785
ERROR:#N/A_23,0.002491068287
330X93,0.00249602558
750X533,0.00249979110367
330X523,0.00251262040545
360X187,0.00251522796288
310X130,0.00251908532394
340X145,0.002521521813
344X222,0.00252283882034
440AX121,0.00252695711379
750X522,0.00253133403444
330X298,0.0025317908561
520X385,0.00254112345
312X666,0.00254207847625
344X104,0.00254735
312X674,0.0025478811385
344X254,0.00254925507
330X920,0.00255275355413
330X990,0.00255445751571
330X1234,0.002560928
210X214,0.0025641
750X304,0.00256871025833
312X786,0.00257353430492
340X123,0.00257634954453
330X910,0.0025872629475
360X500,0.00258749104375
330X697,0.00258863515
330X284,0.00259733875109
210X177,0.00260580525843
330X300,0.00260784363483
330X308,0.00261424627867
311X147,0.002614773425
340X140,0.00261478384077
750X316,0.0026179
344X27,0.0026187962
360X109,0.00262194259971
312X742,0.00262281891533
360X669,0.00262382650281
220X114,0.00263246186622
750X607,0.00263586222727
312X682,0.00264304105089
750X1323,0.002647570584
520X400,0.00264863919746
312X239,0.00265082794533
312X118,0.00265117963
750X565,0.00265890820465
340X42,0.00266318
330X439,0.00266406297077
330X1184,0.00266599875333
750X278,0.00266605
520X335,0.00267662
310X28,0.00267921828544
344X264,0.00268033736909
440AX202,0.0026859646408
520X295,0.00269065548692
750X511,0.00269520029
340X138,0.00269560530419
360X505,0.00271155
310X33,0.00271871041276
360X111,0.00271995199401
312X143,0.00272097587739
750X123,0.0027255180775
750X100,0.00272596996359
420X32,0.00273370963328
330X553,0.00273453504163
360X114,0.00273745519462
360X155,0.00273970148233
220X163,0.00274241745641
312X784,0.00274380415068
344X20,0.00274631635354
440AX149,0.00274977305207
330X694,0.00275268512
312X280,0.00275884442385
750X351,0.0027628655
360X1339,0.00276332391407
330X709,0.002768467965
330X11,0.00277052106812
312X338,0.00277258996211
420X214,0.00278456420242
360X149,0.00278580473221
210X170,0.00278591857595
520X391,0.00278857552875
750X689,0.002790595
312X442,0.00279090465
310X150,0.00280522840984
440AX23,0.00280726897771
330X105,0.00282053597915
312X736,0.00282412222
330X708,0.00282535
330X986,0.00282821885
330X525,0.00282995284214
312X69,0.00283462404149
330X930,0.00283780106517
220X2,0.00284000538598
360X1337,0.00284163166528
360X1279,0.00284181
750X10,0.00284884
360X582,0.00286409408371
220X188,0.002870765442
210X115,0.00287412519053
520X6,0.00287720847263
420X8,0.00287835196964
440AX76,0.00288446678067
312X377,0.00288687344
750X639,0.00289005700154
312X135,0.00289145498219
220X164,0.00290198721078
344X114,0.00290713281429
220X196,0.002914881885
400X144,0.00292421990667
340X175,0.002935368374
360X213,0.00293803745919
210X172,0.00294081328689
750X853,0.00294426493552
312X584,0.00294447038619
312X63,0.00294992222374
330X777,0.0029601447
220X122,0.00296295435892
330X564,0.0029853593895
750X365,0.00298592333333
360X765,0.00298719342861
330X1182,0.00298756566667
210X175,0.00298898988777
311X72,0.00298979181179
330X1057,0.00299479618667
312X315,0.00300406269
400X99,0.00300488343462
330X533,0.00301090628357
312X680,0.0030120020676
312X289,0.0030135995
520X108,0.00301605964375
750X1108,0.00302743
520X392,0.00303276932188
330X574,0.00303782861316
360X518,0.00304413425583
420X4,0.00304421908901
311X95,0.00304919434986
330X251,0.00305592910725
400X97,0.00305743470458
311X62,0.00305947766667
520X182,0.00305982
210X118,0.00306469765579
360X392,0.00306725561234
420X210,0.00307444300273
330X445,0.00307516660932
330X109,0.00308386454778
520X162,0.00308971249471
330X555,0.00309269772322
750X1201,0.00309343516216
750X971,0.00309547940156
310X2,0.00309622095767
310X10,0.00309986357521
311X28,0.00310989231013
360X655,0.00311238673333
360X1106,0.0031195638275
312X387,0.00312452
440AX7,0.00312489750667
520X309,0.00312671724286
330X385,0.003130040282
440AX132,0.00313346206911
440AX161,0.00314528273744
360X436,0.00315184895333
311X24,0.00315576975875
360X434,0.00316265100222
311X52,0.00316904233235
520X176,0.00317418921725
311X71,0.00317835879137
344X95,0.00318457165
750X1267,0.00319017318436
360X635,0.00319136124536
520X135,0.00319152347429
330X806,0.003196246065
360X327,0.00319676775542
330X199,0.00319877348571
750X228,0.00320102305304
311X54,0.003206746326
360X1021,0.00320900603333
360X241,0.003213333767
330X306,0.003224134355
750X667,0.00322671733333
210X135,0.003230292555
360X208,0.00323936477437
344X212,0.0032422656
400X93,0.00324292164
311X27,0.00324669200838
400X19,0.00325726501194
750X535,0.00326530063667
440AX118,0.00326867546843
330X418,0.00328241745493
360X166,0.00328575592419
210X216,0.00328664407018
750X334,0.003291590151
330X1284,0.00329388632519
400X4,0.00329525152273
340X25,0.00329586513984
310X188,0.00329933945195
330X147,0.00330130722462
420X48,0.00330663119714
360X141,0.00331097036909
360X1002,0.0033132952675
